55137960600.00,Waushara County,Wisconsin,2049,7,73571,0
51107610300.00,Loudoun County,Virginia,6642,2.9,195625,0
51107610505.00,Loudoun County,Virginia,5887,7.6,48385,0
51107610506.00,Loudoun County,Virginia,4581,9.9,112037,0
51107610602.00,Loudoun County,Virginia,2161,1.3,200769,0
51107610603.00,Loudoun County,Virginia,2700,7.4,78929,0
51107610702.00,Loudoun County,Virginia,5705,2.5,138192,0
51107610703.00,Loudoun County,Virginia,4748,1.8,177115,0
51107610800.00,Loudoun County,Virginia,5940,3.4,169837,0
51107610900.00,Loudoun County,Virginia,2292,8.9,118167,0
51107611004.00,Loudoun County,Virginia,6892,2.2,153293,0
51107611005.00,Loudoun County,Virginia,5389,1.8,159042,0
51107611006.00,Loudoun County,Virginia,4997,0.6,166406,0
51107611011.00,Loudoun County,Virginia,3450,3.2,106708,0
51107611013.00,Loudoun County,Virginia,3956,3.2,184740,0
51107611014.00,Loudoun County,Virginia,4397,2.3,150365,0
51107611015.00,Loudoun County,Virginia,2170,4.6,133472,0
51107611016.00,Loudoun County,Virginia,2305,2.2,134750,0
51107611017.00,Loudoun County,Virginia,3148,4.7,153906,0
51107611019.00,Loudoun County,Virginia,5593,1.5,194135,0
51107611020.00,Loudoun County,Virginia,4832,8.7,123182,0
51107611021.00,Loudoun County,Virginia,5051,1.8,161557,0
51107611024.00,Loudoun County,Virginia,4456,0.8,229057,0
51107611025.00,Loudoun County,Virginia,4767,1.2,180511,0
51107611204.00,Loudoun County,Virginia,5503,3.5,92237,0
51107611207.00,Loudoun County,Virginia,3979,4.2,167902,0
51107611300.00,Loudoun County,Virginia,5913,6.1,110643,0
51107611400.00,Loudoun County,Virginia,5273,6.4,110688,0
51107611502.00,Loudoun County,Virginia,5702,4.9,115779,0
51107611601.00,Loudoun County,Virginia,3995,6.7,101402,0
51107611602.00,Loudoun County,Virginia,3850,5.3,78750,0
51107611700.00,Loudoun County,Virginia,6329,3.4,121648,0
51107611804.00,Loudoun County,Virginia,4954,5.6,178654,0
51101950102.00,King William County,Virginia,5985,7.7,82697,0
51093280200.00,Isle of Wight County,Virginia,3791,8,95426,0
51087200108.00,Henrico County,Virginia,2688,4.7,240313,0
51087200112.00,Henrico County,Virginia,5181,6.2,102555,0
51087200120.00,Henrico County,Virginia,7805,4.4,136908,0
51087200121.00,Henrico County,Virginia,6839,0.3,128977,0
51087200122.00,Henrico County,Virginia,4379,4.2,142188,0
51087200124.00,Henrico County,Virginia,4457,2.6,109907,0
51087200125.00,Henrico County,Virginia,3897,8.2,76719,0
51087200126.00,Henrico County,Virginia,3627,6.7,72981,0
51087200128.00,Henrico County,Virginia,4531,3.7,133370,0
51087200301.00,Henrico County,Virginia,1250,8.4,140263,0
51087200302.00,Henrico County,Virginia,3115,4.7,96741,0
51087200407.00,Henrico County,Virginia,4791,8,67394,0
51087200411.00,Henrico County,Virginia,5435,7.7,69334,0
51087200413.00,Henrico County,Virginia,4566,0.5,109828,0
51087200802.00,Henrico County,Virginia,1924,8.1,73015,0
51087201502.00,Henrico County,Virginia,4725,7.7,93550,0
51087201601.00,Henrico County,Virginia,3151,5.3,91630,0
51087201602.00,Henrico County,Virginia,4916,4.9,103254,0
51081880102.00,Greensville County,Virginia,3276,0,,0
51065020101.00,Fluvanna County,Virginia,5571,4.8,88490,0
51065020200.00,Fluvanna County,Virginia,5468,7.4,84286,0
51065020300.00,Fluvanna County,Virginia,5311,6.5,88654,0
51061930203.00,Fauquier County,Virginia,2702,9.6,119231,0
51061930204.00,Fauquier County,Virginia,3367,9.5,109013,0
51061930205.00,Fauquier County,Virginia,1678,4.3,95588,0
51061930206.00,Fauquier County,Virginia,2133,3.1,121302,0
51061930207.00,Fauquier County,Virginia,1660,8.5,94348,0
51061930304.00,Fauquier County,Virginia,2221,2.1,155278,0
51061930401.00,Fauquier County,Virginia,4567,3.7,129940,0
51061930403.00,Fauquier County,Virginia,6715,3.6,125350,0
51061930703.00,Fauquier County,Virginia,2521,9.4,96250,0
51061930704.00,Fauquier County,Virginia,3799,1.6,105938,0
51061930705.00,Fauquier County,Virginia,3652,5,98903,0
51059415100.00,Fairfax County,Virginia,3411,2.8,178981,0
51059415200.00,Fairfax County,Virginia,3107,8.4,148265,0
51059415300.00,Fairfax County,Virginia,3763,2.6,122889,0
51059415401.00,Fairfax County,Virginia,5135,7.4,86227,0
51059415402.00,Fairfax County,Virginia,2691,4.1,161042,0
51059415600.00,Fairfax County,Virginia,2640,1.6,232448,0
51059416300.00,Fairfax County,Virginia,2005,5.3,157188,0
51059420100.00,Fairfax County,Virginia,4158,2.8,133750,0
51059420202.00,Fairfax County,Virginia,1941,1.8,103787,0
51059420203.00,Fairfax County,Virginia,2637,3.5,168625,0
51059420400.00,Fairfax County,Virginia,2958,5,120114,0
51059420502.00,Fairfax County,Virginia,1700,4.3,114286,0
51059420503.00,Fairfax County,Virginia,2506,6.8,104760,0
51059420600.00,Fairfax County,Virginia,4334,7.4,100809,0
51059420700.00,Fairfax County,Virginia,4095,3.7,148646,0
51059420800.00,Fairfax County,Virginia,3661,2.3,157292,0
51059421001.00,Fairfax County,Virginia,2663,1.2,107969,0
51059421102.00,Fairfax County,Virginia,3296,3.5,160250,0
51059421702.00,Fairfax County,Virginia,4054,9.7,97869,0
51059422101.00,Fairfax County,Virginia,6674,6.3,101250,0
51059422102.00,Fairfax County,Virginia,6101,4.3,106105,0
51059422202.00,Fairfax County,Virginia,5518,7.6,107434,0
51059422301.00,Fairfax County,Virginia,3085,6.9,110486,0
51059422302.00,Fairfax County,Virginia,5572,3.3,131912,0
51059422401.00,Fairfax County,Virginia,2475,3.8,97069,0
51059422402.00,Fairfax County,Virginia,4805,2.3,145294,0
51059430101.00,Fairfax County,Virginia,4569,2,178682,0
51059430102.00,Fairfax County,Virginia,2939,2.7,122250,0
51059430201.00,Fairfax County,Virginia,4176,4,138646,0
51059430202.00,Fairfax County,Virginia,5048,9.5,162813,0
51059430203.00,Fairfax County,Virginia,2691,8.3,157760,0
51059430400.00,Fairfax County,Virginia,6799,3,145446,0
51059430600.00,Fairfax County,Virginia,7048,9.4,90296,0
51059430700.00,Fairfax County,Virginia,2729,2.6,133148,0
51059430801.00,Fairfax County,Virginia,4452,1.5,156413,0
51059430901.00,Fairfax County,Virginia,4203,1.9,145642,0
51059430902.00,Fairfax County,Virginia,3399,2.2,119583,0
51059431001.00,Fairfax County,Virginia,4914,1.8,109900,0
51059431002.00,Fairfax County,Virginia,2192,7.9,109474,0
51059431801.00,Fairfax County,Virginia,4061,2.3,118877,0
51059431802.00,Fairfax County,Virginia,3216,4.7,166518,0
51059431900.00,Fairfax County,Virginia,3187,1,183929,0
51059432000.00,Fairfax County,Virginia,3430,8.3,135789,0
51059432100.00,Fairfax County,Virginia,3518,5.6,131875,0
51059432201.00,Fairfax County,Virginia,2536,5.6,99659,0
51059432202.00,Fairfax County,Virginia,4535,8.4,143194,0
51059432300.00,Fairfax County,Virginia,4997,5,165493,0
51059432401.00,Fairfax County,Virginia,3539,2.6,174889,0
51059432402.00,Fairfax County,Virginia,4932,1.6,159712,0
51059440201.00,Fairfax County,Virginia,2233,4.7,140484,0
51059440501.00,Fairfax County,Virginia,4942,4.4,158808,0
51059440502.00,Fairfax County,Virginia,7906,9,162500,0
51059440600.00,Fairfax County,Virginia,2846,5.5,124107,0
51059440701.00,Fairfax County,Virginia,2901,2.5,153438,0
51059450300.00,Fairfax County,Virginia,4806,6.5,112266,0
51059450500.00,Fairfax County,Virginia,3016,2.4,105296,0
51059450601.00,Fairfax County,Virginia,4023,2.9,149231,0
51059450602.00,Fairfax County,Virginia,4639,8.9,78935,0
51059451000.00,Fairfax County,Virginia,2711,4.3,145536,0
51059451100.00,Fairfax County,Virginia,2307,6.6,171016,0
51059451200.00,Fairfax County,Virginia,1699,2.5,207375,0
51059451300.00,Fairfax County,Virginia,2397,1.5,194000,0
51059451502.00,Fairfax County,Virginia,4288,6.6,91458,0
51059451602.00,Fairfax County,Virginia,2803,6.8,71953,0
51059451800.00,Fairfax County,Virginia,3395,5.5,107070,0
51059451900.00,Fairfax County,Virginia,6215,7,74922,0
51059452000.00,Fairfax County,Virginia,2831,7.5,150000,0
51059452102.00,Fairfax County,Virginia,3149,5.2,117621,0
51059452200.00,Fairfax County,Virginia,6767,6.8,86029,0
51059452400.00,Fairfax County,Virginia,7093,4.9,110733,0
51059460400.00,Fairfax County,Virginia,4882,5,197697,0
51059460600.00,Fairfax County,Virginia,3849,1.1,190813,0
51059460701.00,Fairfax County,Virginia,3528,1.6,133836,0
51059460702.00,Fairfax County,Virginia,4294,1.8,186094,0
51059460800.00,Fairfax County,Virginia,3034,5,198182,0
51059460900.00,Fairfax County,Virginia,2387,2.1,207250,0
51059461000.00,Fairfax County,Virginia,2444,1.8,181875,0
51059461202.00,Fairfax County,Virginia,4660,5.5,126667,0
51059461500.00,Fairfax County,Virginia,6380,4,178750,0
51059461602.00,Fairfax County,Virginia,3916,6.4,125263,0
51059461700.00,Fairfax County,Virginia,6594,9,117639,0
51059470600.00,Fairfax County,Virginia,2676,5,244792,0
51059470700.00,Fairfax County,Virginia,5392,3.3,187986,0
51059471000.00,Fairfax County,Virginia,2106,2.9,188295,0
51059471100.00,Fairfax County,Virginia,6477,6.8,139191,0
51059471201.00,Fairfax County,Virginia,3164,4.3,97069,0
51059471202.00,Fairfax County,Virginia,4593,7,150607,0
51059471301.00,Fairfax County,Virginia,3985,4.4,100000,0
51059471303.00,Fairfax County,Virginia,3887,7.5,116026,0
51059471304.00,Fairfax County,Virginia,1803,2.4,174904,0
51059471401.00,Fairfax County,Virginia,3647,5.9,106250,0
51059480202.00,Fairfax County,Virginia,2971,5.3,116324,0
51059480203.00,Fairfax County,Virginia,2054,4,103913,0
51059480504.00,Fairfax County,Virginia,2047,3.4,183438,0
51059480505.00,Fairfax County,Virginia,3136,1.9,140455,0
51059480801.00,Fairfax County,Virginia,5051,8.4,127337,0
51059480802.00,Fairfax County,Virginia,3685,0.7,134663,0
51059480902.00,Fairfax County,Virginia,3578,5.2,97045,0
51059480903.00,Fairfax County,Virginia,4337,3.3,106912,0
51059481101.00,Fairfax County,Virginia,1961,0.7,121442,0
51059481102.00,Fairfax County,Virginia,3064,4.2,133897,0
51059481103.00,Fairfax County,Virginia,3324,2.6,84556,0
51059481104.00,Fairfax County,Virginia,2567,1.8,109340,0
51059481105.00,Fairfax County,Virginia,5539,1.3,219722,0
51059481106.00,Fairfax County,Virginia,5355,4.1,187778,0
51059481201.00,Fairfax County,Virginia,1220,0,176667,0
51059481202.00,Fairfax County,Virginia,6438,9.9,79813,0
51059482002.00,Fairfax County,Virginia,3587,3.6,137232,0
51059482202.00,Fairfax County,Virginia,3500,6.7,124100,0
51059482203.00,Fairfax County,Virginia,3960,5.9,183750,0
51059482301.00,Fairfax County,Virginia,4609,2.1,159293,0
51059482303.00,Fairfax County,Virginia,3430,3.4,141513,0
51059482501.00,Fairfax County,Virginia,7560,5.6,114889,0
51059482502.00,Fairfax County,Virginia,3078,0.9,175817,0
51059482503.00,Fairfax County,Virginia,4947,3.1,212125,0
51059482601.00,Fairfax County,Virginia,7229,3.5,164733,0
51059490101.00,Fairfax County,Virginia,5250,2.5,152426,0
51059490501.00,Fairfax County,Virginia,3281,8.3,96151,0
51059491000.00,Fairfax County,Virginia,1914,2.4,223000,0
51059491201.00,Fairfax County,Virginia,6213,5.5,115951,0
51059491302.00,Fairfax County,Virginia,3359,7.7,113208,0
51059491401.00,Fairfax County,Virginia,4863,5,100139,0
51059491402.00,Fairfax County,Virginia,4116,7.2,105901,0
51059491501.00,Fairfax County,Virginia,7015,3.7,128077,0
51059491601.00,Fairfax County,Virginia,4942,9.2,78357,0
51059491701.00,Fairfax County,Virginia,3588,8.1,141250,0
51059491702.00,Fairfax County,Virginia,6967,5.6,120250,0
51059491703.00,Fairfax County,Virginia,4548,5.8,124853,0
51059491704.00,Fairfax County,Virginia,4969,7.6,125858,0
51059491705.00,Fairfax County,Virginia,3327,3.3,183036,0
51059491801.00,Fairfax County,Virginia,2349,4.5,119750,0
51059491802.00,Fairfax County,Virginia,2861,1.7,148147,0
51059492201.00,Fairfax County,Virginia,2761,0.9,214866,0
51059492500.00,Fairfax County,Virginia,4064,1.9,202105,0
51059980100.00,Fairfax County,Virginia,10,0,,0
51053840600.00,Dinwiddie County,Virginia,6839,7.4,84961,0
51047930101.00,Culpeper County,Virginia,4043,7,68098,0
51047930102.00,Culpeper County,Virginia,8301,5.1,99185,0
51047930202.00,Culpeper County,Virginia,5820,6,86917,0
51047930400.00,Culpeper County,Virginia,4787,7,72647,0
51047930501.00,Culpeper County,Virginia,5227,8.2,101358,0
51023040301.00,Botetourt County,Virginia,2954,6.9,87431,0
51023040302.00,Botetourt County,Virginia,7567,3.4,104080,0
51023040502.00,Botetourt County,Virginia,1406,8.5,92143,0
51021040200.00,Bland County,Virginia,2923,7.8,65990,0
51015070200.00,Augusta County,Virginia,3754,5.5,72143,0
51015070300.00,Augusta County,Virginia,6088,6.5,76149,0
51015070800.00,Augusta County,Virginia,6266,4.7,76921,0
51015071200.00,Augusta County,Virginia,5980,6.5,74438,0
51013100200.00,Arlington County,Virginia,6019,1.5,237167,0
51013100500.00,Arlington County,Virginia,4305,2.7,250001,0
51013100600.00,Arlington County,Virginia,3076,6,213594,0
51013100800.00,Arlington County,Virginia,1525,5.4,120446,0
51013100900.00,Arlington County,Virginia,4092,5.5,205000,0
51013101000.00,Arlington County,Virginia,3078,1.2,192614,0
51013101100.00,Arlington County,Virginia,5159,4.3,195333,0
51013101200.00,Arlington County,Virginia,3537,5.9,170568,0
51013101300.00,Arlington County,Virginia,6091,3.9,198897,0
51013101401.00,Arlington County,Virginia,1225,7.1,129402,0
51013101402.00,Arlington County,Virginia,2712,7.2,182000,0
51013101403.00,Arlington County,Virginia,5609,5.1,148135,0
51013101404.00,Arlington County,Virginia,4255,7.4,144893,0
51013101500.00,Arlington County,Virginia,7101,6.2,194081,0
51013101601.00,Arlington County,Virginia,1313,8.8,189167,0
51013101602.00,Arlington County,Virginia,1580,6.8,99091,0
51013101603.00,Arlington County,Virginia,3526,5,202159,0
51013101702.00,Arlington County,Virginia,4965,7.4,135959,0
51013101703.00,Arlington County,Virginia,2324,9.6,148380,0
51013101801.00,Arlington County,Virginia,2662,1.6,235455,0
51013101802.00,Arlington County,Virginia,6072,5.5,146932,0
51013101803.00,Arlington County,Virginia,3882,3.1,182019,0
51013101900.00,Arlington County,Virginia,2755,3.8,197768,0
51013102002.00,Arlington County,Virginia,1334,7,69167,0
51013102301.00,Arlington County,Virginia,1464,2.4,192188,0
51013102302.00,Arlington County,Virginia,3913,9.6,140547,0
51013102400.00,Arlington County,Virginia,3519,6.3,152619,0
51013102500.00,Arlington County,Virginia,4173,3.2,140074,0
51013102600.00,Arlington County,Virginia,3179,3.5,106302,0
51013102702.00,Arlington County,Virginia,1764,4.4,127159,0
51013102801.00,Arlington County,Virginia,6390,8.9,91025,0
51013102802.00,Arlington County,Virginia,1234,3,168214,0
51013102901.00,Arlington County,Virginia,2740,1.8,138929,0
51013102902.00,Arlington County,Virginia,4461,2.4,130463,0
51013103000.00,Arlington County,Virginia,3093,1,172054,0
51013103200.00,Arlington County,Virginia,5306,3.6,114265,0
51013103401.00,Arlington County,Virginia,646,0,126250,0
51013103402.00,Arlington County,Virginia,5231,8.3,151480,0
51013103503.00,Arlington County,Virginia,4109,8.9,141176,0
51013103601.00,Arlington County,Virginia,2458,6.2,191141,0
51013103700.00,Arlington County,Virginia,2416,3.6,206471,0
51013980100.00,Arlington County,Virginia,2,0,,0
51013980200.00,Arlington County,Virginia,4,0,,0
51011040200.00,Appomattox County,Virginia,4202,7.3,68238,0
51001090100.00,Accomack County,Virginia,2941,9.1,61033,0
51001980200.00,Accomack County,Virginia,5,0,,0
53009001400.00,Clallam County,Washington,4510,9.7,79494,0
53009001800.00,Clallam County,Washington,2739,9.7,67350,0
50021962100.00,Rutland County,Vermont,1804,5.3,85455,0
50021962200.00,Rutland County,Vermont,3966,9.1,73833,0
50021962500.00,Rutland County,Vermont,1741,3.8,73942,0
50021962800.00,Rutland County,Vermont,2926,5.5,84219,0
50021963400.00,Rutland County,Vermont,2571,8.8,75781,0
50021964000.00,Rutland County,Vermont,3316,6.8,76875,0
50015953000.00,Lamoille County,Vermont,2344,9.9,70500,0
50015953400.00,Lamoille County,Vermont,2531,8.7,79750,0
50013020100.00,Grand Isle County,Vermont,3272,8.9,76894,0
50013020200.00,Grand Isle County,Vermont,3698,6.6,93464,0
50005957600.00,Caledonia County,Vermont,2196,6.1,77500,0
50005957700.00,Caledonia County,Vermont,3010,8.3,54079,0
50005957900.00,Caledonia County,Vermont,2988,7,76484,0
50003970200.00,Bennington County,Vermont,2031,7.4,80515,0
50003970300.00,Bennington County,Vermont,1119,8.5,72750,0
50003970400.00,Bennington County,Vermont,4391,6.1,83966,0
50003970500.00,Bennington County,Vermont,1302,2.8,70375,0
50003970600.00,Bennington County,Vermont,3084,9,67750,0
50003970700.00,Bennington County,Vermont,2317,6.9,66970,0
50003971000.00,Bennington County,Vermont,3700,6.8,84152,0
50003971300.00,Bennington County,Vermont,3527,9.4,74389,0
49057200500.00,Weber County,Utah,6206,7.7,57571,0
49057200700.00,Weber County,Utah,3144,9.3,65875,0
49057210100.00,Weber County,Utah,6942,6.1,102332,0
49057210404.00,Weber County,Utah,2162,1.8,78750,0
49057210505.00,Weber County,Utah,7369,4.8,88352,0
49057210508.00,Weber County,Utah,2213,1.7,89550,0
49057210509.00,Weber County,Utah,4626,6.5,88258,0
49057210510.00,Weber County,Utah,3532,9,87563,0
49057210704.00,Weber County,Utah,6028,6.4,69447,0
49049000103.00,Utah County,Utah,3805,4.7,83269,0
49049000204.00,Utah County,Utah,5628,5,83478,0
49049000601.00,Utah County,Utah,3105,7.7,73194,0
49049000706.00,Utah County,Utah,5830,5,74412,0
49049000707.00,Utah County,Utah,3645,8.1,79038,0
49049000708.00,Utah County,Utah,2838,7.9,102714,0
49049000709.00,Utah County,Utah,2917,5.6,84821,0
49049000711.00,Utah County,Utah,2317,3.5,107045,0
49049000903.00,Utah County,Utah,3535,6.8,87813,0
49049000904.00,Utah County,Utah,3075,5.1,79750,0
49049001107.00,Utah County,Utah,3585,3.6,59833,0
49049001300.00,Utah County,Utah,3529,6.6,64668,0
49049001503.00,Utah County,Utah,3660,7,94276,0
49049002901.00,Utah County,Utah,5071,8.1,70163,0
49049003002.00,Utah County,Utah,2256,9.5,68611,0
49049003103.00,Utah County,Utah,2734,8.4,76528,0
49049003105.00,Utah County,Utah,3629,8.1,55745,0
49049003205.00,Utah County,Utah,4279,8.1,67361,0
49049003403.00,Utah County,Utah,5206,4.8,63178,0
49049010107.00,Utah County,Utah,2481,9.9,101667,0
49049010111.00,Utah County,Utah,6815,3.8,84740,0
49049010212.00,Utah County,Utah,3882,7.2,118395,0
49049010217.00,Utah County,Utah,3875,0.5,143686,0
49049010304.00,Utah County,Utah,6590,2.1,89531,0
49049010405.00,Utah County,Utah,4113,4.7,83816,0
49049010411.00,Utah County,Utah,4454,4.5,101964,0
49049010503.00,Utah County,Utah,2913,5.1,59828,0
49049010504.00,Utah County,Utah,2972,8.4,68438,0
49049010600.00,Utah County,Utah,3510,7,78938,0
49049010900.00,Utah County,Utah,1059,1.2,84732,0
49045130701.00,Tooele County,Utah,3336,4.1,92852,0
49045130702.00,Tooele County,Utah,13633,2.7,90268,0
49045131001.00,Tooele County,Utah,2654,4.1,91154,0
49005000101.00,Cache County,Utah,4599,9.1,62414,0
49005000402.00,Cache County,Utah,3118,4.6,99167,0
49005001300.00,Cache County,Utah,6117,4.9,86897,0
49005001401.00,Cache County,Utah,4096,8.5,62366,0
49005001500.00,Cache County,Utah,2038,4.7,86806,0
49005980100.00,Cache County,Utah,105,0,65893,0
48501950100.00,Yoakum County,Texas,2025,8.9,68167,0
48497150102.00,Wise County,Texas,6569,8.7,92386,0
48497150403.00,Wise County,Texas,3757,8.8,78000,0
48481741100.00,Wharton County,Texas,2500,6.4,80368,0
48479001713.00,Webb County,Texas,12304,5.6,91533,0
48479001721.00,Webb County,Texas,2365,4.1,95000,0
48469001501.00,Victoria County,Texas,3180,4.7,103098,0
48469001503.00,Victoria County,Texas,2121,4.3,171000,0
48469001605.00,Victoria County,Texas,3366,9.5,76613,0
48467950600.00,Van Zandt County,Texas,6957,7.8,60345,0
48453000101.00,Travis County,Texas,3611,6.4,142321,0
48453000205.00,Travis County,Texas,3394,2.6,134929,0
48453000206.00,Travis County,Texas,2687,8.9,143015,0
48453000307.00,Travis County,Texas,1707,8.9,143571,0
48453001200.00,Travis County,Texas,3836,5.3,146458,0
48453001303.00,Travis County,Texas,2871,9.4,128333,0
48453001304.00,Travis County,Texas,3614,5.1,135417,0
48453001308.00,Travis County,Texas,2670,9.3,78750,0
48453001401.00,Travis County,Texas,2981,8.9,124583,0
48453001402.00,Travis County,Texas,2499,7,146793,0
48453001501.00,Travis County,Texas,4787,5,132583,0
48453001504.00,Travis County,Texas,3925,8.8,146792,0
48453001505.00,Travis County,Texas,4061,9,104188,0
48453001603.00,Travis County,Texas,4405,3.7,173333,0
48453001604.00,Travis County,Texas,3984,1.9,221806,0
48453001605.00,Travis County,Texas,3743,6.6,211188,0
48453001706.00,Travis County,Texas,3321,8.4,138750,0
48453001707.00,Travis County,Texas,4305,7.6,116316,0
48453001713.00,Travis County,Texas,3986,8.4,76912,0
48453001718.00,Travis County,Texas,5442,9.5,142372,0
48453001722.00,Travis County,Texas,3592,8,83786,0
48453001733.00,Travis County,Texas,3268,4.2,152803,0
48453001740.00,Travis County,Texas,4114,5.7,113523,0
48453001742.00,Travis County,Texas,5453,8.4,143456,0
48453001746.00,Travis County,Texas,3916,7.5,99883,0
48453001748.00,Travis County,Texas,5492,7.1,98846,0
48453001749.00,Travis County,Texas,5989,4.2,96724,0
48453001750.00,Travis County,Texas,4947,7,95739,0
48453001751.00,Travis County,Texas,2065,3.1,178750,0
48453001753.00,Travis County,Texas,1121,3.3,105511,0
48453001756.00,Travis County,Texas,3997,3,127826,0
48453001757.00,Travis County,Texas,1934,4.7,172500,0
48453001764.00,Travis County,Texas,5789,5.7,130994,0
48453001766.00,Travis County,Texas,6767,7.5,113750,0
48453001768.00,Travis County,Texas,5656,4.7,140443,0
48453001775.00,Travis County,Texas,4973,5.1,159821,0
48453001785.00,Travis County,Texas,4025,7.7,67992,0
48453001786.00,Travis County,Texas,4676,5.5,93929,0
48453001824.00,Travis County,Texas,1734,9.8,84688,0
48453001826.00,Travis County,Texas,2276,9.4,68023,0
48453001829.00,Travis County,Texas,2443,6.2,69662,0
48453001835.00,Travis County,Texas,5000,9.3,58688,0
48453001843.00,Travis County,Texas,2272,4.2,83676,0
48453001845.00,Travis County,Texas,3111,7.9,101176,0
48453001848.00,Travis County,Texas,4515,6.2,74028,0
48453001850.00,Travis County,Texas,3890,8.7,72674,0
48453001853.00,Travis County,Texas,3255,2.1,89563,0
48453001856.00,Travis County,Texas,5308,6.3,99081,0
48453001859.00,Travis County,Texas,1344,6.6,98404,0
48453001901.00,Travis County,Texas,5207,4.8,134853,0
48453001910.00,Travis County,Texas,4210,7.4,162951,0
48453001911.00,Travis County,Texas,2825,7.6,97639,0
48453001919.00,Travis County,Texas,3573,0.7,201838,0
48453002002.00,Travis County,Texas,2865,6,76552,0
48453002106.00,Travis County,Texas,3027,9.8,109826,0
48453002304.00,Travis County,Texas,2794,9.5,,0
48453002422.00,Travis County,Texas,5472,6.5,71185,0
48453002425.00,Travis County,Texas,2798,6.6,84333,0
48451001000.00,Tom Green County,Texas,5157,4,69018,0
48451001706.00,Tom Green County,Texas,3641,5.6,74444,0
48451001708.00,Tom Green County,Texas,5785,8.2,119194,0
48439102202.00,Tarrant County,Texas,2626,5.9,173125,0
48439102402.00,Tarrant County,Texas,4185,4.8,121333,0
48439102602.00,Tarrant County,Texas,3581,7.3,73929,0
48439102800.00,Tarrant County,Texas,1153,1,129375,0
48439105403.00,Tarrant County,Texas,5973,5.2,156679,0
48439105404.00,Tarrant County,Texas,3856,6.6,162703,0
48439105405.00,Tarrant County,Texas,3600,6.5,114091,0
48439105508.00,Tarrant County,Texas,6648,9,60975,0
48439110808.00,Tarrant County,Texas,1900,3.4,172024,0
48439110903.00,Tarrant County,Texas,1471,4.1,103333,0
