55137960600.00,Waushara County,Wisconsin,2049,7,73571,0
48439110906.00,Tarrant County,Texas,4378,6.2,72210,0
48439111010.00,Tarrant County,Texas,2841,1.2,98825,0
48439111304.00,Tarrant County,Texas,6912,5.1,94830,0
48439111308.00,Tarrant County,Texas,1596,9.5,77857,0
48439111513.00,Tarrant County,Texas,4022,4.2,80615,0
48439111516.00,Tarrant County,Texas,6285,5.5,75158,0
48439111530.00,Tarrant County,Texas,6113,4,102750,0
48439111531.00,Tarrant County,Texas,4493,6.7,91793,0
48439111532.00,Tarrant County,Texas,7063,5.3,90347,0
48439111533.00,Tarrant County,Texas,5251,5,89441,0
48439111534.00,Tarrant County,Texas,6314,6.2,82122,0
48439111538.00,Tarrant County,Texas,5745,3,78019,0
48439111544.00,Tarrant County,Texas,7298,6.3,80407,0
48439111551.00,Tarrant County,Texas,7066,1.4,127523,0
48439111552.00,Tarrant County,Texas,3461,8.6,92273,0
48439113110.00,Tarrant County,Texas,4183,9.8,65153,0
48439113212.00,Tarrant County,Texas,4092,7.7,91164,0
48439113213.00,Tarrant County,Texas,3447,4.6,65938,0
48439113301.00,Tarrant County,Texas,3836,5.5,73486,0
48439113404.00,Tarrant County,Texas,5612,9.6,55813,0
48439113510.00,Tarrant County,Texas,4232,8.2,63266,0
48439113517.00,Tarrant County,Texas,3773,6,83920,0
48439113607.00,Tarrant County,Texas,4349,9,66838,0
48439113611.00,Tarrant County,Texas,4535,4.4,114400,0
48439113612.00,Tarrant County,Texas,4356,3.6,120000,0
48439113613.00,Tarrant County,Texas,4016,8.2,102238,0
48439113623.00,Tarrant County,Texas,3629,1.1,102031,0
48439113624.00,Tarrant County,Texas,4201,2.1,110756,0
48439113627.00,Tarrant County,Texas,5725,5.1,75208,0
48439113628.00,Tarrant County,Texas,4365,5.2,64095,0
48439113709.00,Tarrant County,Texas,4806,1.9,138299,0
48439113711.00,Tarrant County,Texas,3991,5.6,96938,0
48439113803.00,Tarrant County,Texas,5632,3.9,80625,0
48439113812.00,Tarrant County,Texas,5221,2.1,117206,0
48439113912.00,Tarrant County,Texas,6051,0.6,152447,0
48439113916.00,Tarrant County,Texas,4344,7.8,65227,0
48439113918.00,Tarrant County,Texas,5159,5.3,69048,0
48439113919.00,Tarrant County,Texas,7343,4,107222,0
48439113920.00,Tarrant County,Texas,5432,1.1,105703,0
48439113921.00,Tarrant County,Texas,20235,4,118263,0
48439113922.00,Tarrant County,Texas,17787,2.4,102244,0
48439113927.00,Tarrant County,Texas,11260,3.9,103195,0
48439114005.00,Tarrant County,Texas,7801,5.4,78438,0
48439114104.00,Tarrant County,Texas,6844,3.4,129868,0
48439114207.00,Tarrant County,Texas,5931,3.3,111759,0
48439980000.00,Tarrant County,Texas,15,0,,0
48415950200.00,Scurry County,Texas,1221,4.7,80893,0
48397040102.00,Rockwall County,Texas,6716,8.5,116466,0
48397040302.00,Rockwall County,Texas,7228,9.9,92320,0
48397040401.00,Rockwall County,Texas,9404,4.5,99016,0
48397040402.00,Rockwall County,Texas,9026,3.5,90117,0
48397040505.00,Rockwall County,Texas,10063,4,112683,0
48389950300.00,Reeves County,Texas,2002,6.7,70938,0
48379950100.00,Rains County,Texas,6398,8,75469,0
48371950400.00,Pecos County,Texas,4262,8.3,75221,0
48367140407.00,Parker County,Texas,10214,6.7,105856,0
48367140408.00,Parker County,Texas,4270,8.8,86944,0
48367140411.00,Parker County,Texas,3814,8.4,90197,0
48367140601.00,Parker County,Texas,7178,6.4,82869,0
48367140703.00,Parker County,Texas,6436,6.1,118417,0
48367140704.00,Parker County,Texas,7495,2.4,144275,0
48357950100.00,Ochiltree County,Texas,1677,4.3,82083,0
48355002102.00,Nueces County,Texas,3439,4.8,97098,0
48355002500.00,Nueces County,Texas,4781,8.4,97130,0
48355005102.00,Nueces County,Texas,3389,9.8,58772,0
48355005406.00,Nueces County,Texas,2990,3.6,115000,0
48355005410.00,Nueces County,Texas,3699,4,92054,0
48355005413.00,Nueces County,Texas,2416,6.5,76839,0
48355980000.00,Nueces County,Texas,11,0,,0
48347950400.00,Nacogdoches County,Texas,7442,7.4,89455,0
48345950100.00,Motley County,Texas,1210,9.6,61912,0
48337950200.00,Montague County,Texas,1777,7.6,62917,0
48307950400.00,McCulloch County,Texas,1477,8.8,62902,0
48303001803.00,Lubbock County,Texas,5378,9.2,68491,0
48303001903.00,Lubbock County,Texas,5508,8.3,94207,0
48303001904.00,Lubbock County,Texas,1413,4.3,126563,0
48303002101.00,Lubbock County,Texas,5624,9.9,60269,0
48303002102.00,Lubbock County,Texas,2716,5.8,72212,0
48303010101.00,Lubbock County,Texas,1656,2.5,104038,0
48303010301.00,Lubbock County,Texas,3499,9.4,77500,0
48303010403.00,Lubbock County,Texas,5585,2.6,89929,0
48303010408.00,Lubbock County,Texas,8495,4.1,91875,0
48303010502.00,Lubbock County,Texas,3117,5,111083,0
48303010504.00,Lubbock County,Texas,3826,6.1,103582,0
48303010505.00,Lubbock County,Texas,4361,2.9,67390,0
48303010506.00,Lubbock County,Texas,3798,5.1,61250,0
48303010509.00,Lubbock County,Texas,2398,1.6,157788,0
48303010510.00,Lubbock County,Texas,2108,5,94432,0
48303010700.00,Lubbock County,Texas,3810,4.1,87893,0
53033000402.00,King County,Washington,4841,8,111571,0
53033000800.00,King County,Washington,2583,9.8,135272,0
53033001300.00,King County,Washington,4340,9.6,90962,0
53033001400.00,King County,Washington,4848,8.9,106711,0
53033001500.00,King County,Washington,2454,5.3,141875,0
53033001600.00,King County,Washington,4131,7.1,161875,0
53033001800.00,King County,Washington,4535,9.4,99297,0
53033001900.00,King County,Washington,4157,9.2,126087,0
53033002000.00,King County,Washington,3406,7.2,145227,0
53033002100.00,King County,Washington,3807,7.9,158618,0
53033002200.00,King County,Washington,5286,4.6,193108,0
53033002400.00,King County,Washington,2972,6.8,136207,0
53033002500.00,King County,Washington,2802,7.7,149688,0
53033002700.00,King County,Washington,5289,6.6,156071,0
53033002800.00,King County,Washington,4481,5.2,147159,0
53033002900.00,King County,Washington,4177,5.7,144286,0
53033003000.00,King County,Washington,5637,7.1,128125,0
53033003100.00,King County,Washington,6219,3.7,148047,0
53033003200.00,King County,Washington,7683,7.1,123699,0
53033003300.00,King County,Washington,6224,3.9,144539,0
53033003400.00,King County,Washington,3302,5.2,130427,0
53033003500.00,King County,Washington,3936,9.3,131750,0
53033003800.00,King County,Washington,2058,5.2,159919,0
53033003900.00,King County,Washington,2772,6.7,150694,0
53033004200.00,King County,Washington,7618,4.9,174760,0
53033004600.00,King County,Washington,3251,4.6,161667,0
53033004700.00,King County,Washington,6739,4.9,122347,0
53033004800.00,King County,Washington,4539,3.8,131958,0
53033004900.00,King County,Washington,6139,6.2,139231,0
53033005000.00,King County,Washington,3600,6.1,128250,0
53033005100.00,King County,Washington,3662,7.8,143158,0
53033005400.00,King County,Washington,4948,7.7,138321,0
53033005600.00,King County,Washington,6382,2.4,174088,0
53033005700.00,King County,Washington,6001,4,151282,0
53033005801.00,King County,Washington,4743,7.9,107135,0
53033005900.00,King County,Washington,6836,9.4,191680,0
53033006000.00,King County,Washington,5150,8.2,170547,0
53033006300.00,King County,Washington,4962,4.3,250001,0
53033006400.00,King County,Washington,3207,3.9,212540,0
53033006500.00,King County,Washington,4157,1.7,162857,0
53033006600.00,King County,Washington,3540,6.9,131776,0
53033006700.00,King County,Washington,6544,3.6,143772,0
53033006800.00,King County,Washington,2834,4.3,144671,0
53033006900.00,King County,Washington,4080,4.3,167500,0
53033007000.00,King County,Washington,6959,5.9,157931,0
53033007100.00,King County,Washington,3055,9.5,108125,0
53033007200.00,King County,Washington,5318,8.5,190848,0
53033007401.00,King County,Washington,4115,7.4,121875,0
53033007700.00,King County,Washington,4476,6.7,140438,0
53033007800.00,King County,Washington,5145,5.9,205694,0
53033008001.00,King County,Washington,5588,6.9,212964,0
53033008400.00,King County,Washington,3760,9.1,76563,0
53033008800.00,King County,Washington,3503,8.7,133323,0
53033009500.00,King County,Washington,5906,9.5,150750,0
53033009600.00,King County,Washington,5252,2.9,173088,0
53033009702.00,King County,Washington,5173,4.9,155887,0
53033009800.00,King County,Washington,6198,5.9,142222,0
53033009900.00,King County,Washington,4787,6.5,103617,0
53033010002.00,King County,Washington,4313,7.5,76689,0
53033010500.00,King County,Washington,6342,6.1,123091,0
53033010600.00,King County,Washington,7310,3.7,127419,0
53033011500.00,King County,Washington,4191,6.9,137619,0
53033012000.00,King County,Washington,3349,3.6,139135,0
53033020200.00,King County,Washington,5566,7.2,108125,0
53033020401.00,King County,Washington,3426,6.3,88313,0
53033020500.00,King County,Washington,6327,7.1,99659,0
53033020600.00,King County,Washington,3661,4.3,118060,0
53033020700.00,King County,Washington,3569,8.8,78490,0
53033020800.00,King County,Washington,4309,5.5,132159,0
53033020900.00,King County,Washington,3240,8.3,102266,0
53033021000.00,King County,Washington,5594,6.3,104700,0
53033021300.00,King County,Washington,3759,7.5,98971,0
53033021400.00,King County,Washington,3690,3.2,126743,0
53033021700.00,King County,Washington,7681,8.5,112308,0
53033021803.00,King County,Washington,4348,8.3,103750,0
53033021804.00,King County,Washington,4374,6.9,109399,0
53033021903.00,King County,Washington,5695,6.7,115559,0
53033021904.00,King County,Washington,5043,9,108015,0
53033021905.00,King County,Washington,4950,3.2,105425,0
53033021906.00,King County,Washington,3911,9.9,104579,0
53033022003.00,King County,Washington,5031,4.9,119006,0
53033022005.00,King County,Washington,4725,9.3,111071,0
53033022006.00,King County,Washington,3686,7.4,127115,0
53033022101.00,King County,Washington,4734,8.2,127135,0
53033022201.00,King County,Washington,4268,4.6,116172,0
53033022202.00,King County,Washington,7073,7.3,126838,0
53033022500.00,King County,Washington,7143,4.6,162742,0
53033022603.00,King County,Washington,5324,5.4,124340,0
53033022604.00,King County,Washington,4233,4.6,147857,0
53033022606.00,King County,Washington,5430,3.1,134401,0
53033022701.00,King County,Washington,2546,4.3,182917,0
53033022703.00,King County,Washington,2373,8.2,140750,0
53033023201.00,King County,Washington,6223,9.2,107213,0
53033023401.00,King County,Washington,3546,8,102303,0
53033023500.00,King County,Washington,3667,5.9,137000,0
53033023601.00,King County,Washington,3812,6.4,140600,0
53033023801.00,King County,Washington,2536,6,102321,0
53033023804.00,King County,Washington,3646,6.2,157656,0
53033024000.00,King County,Washington,7612,3.1,182458,0
53033024300.00,King County,Washington,7255,6.1,185278,0
53033024400.00,King County,Washington,2885,5.2,126250,0
53033024602.00,King County,Washington,3662,4.2,226354,0
53033024701.00,King County,Washington,3598,6.4,107240,0
53033024800.00,King County,Washington,5668,9.1,103153,0
53033024902.00,King County,Washington,3795,2.7,162554,0
53033025001.00,King County,Washington,4635,5.2,135119,0
53033025006.00,King County,Washington,5088,1.3,180238,0
53033025101.00,King County,Washington,5797,8.8,104472,0
53033025200.00,King County,Washington,7929,7,113047,0
53033026001.00,King County,Washington,5274,4,89145,0
53033026400.00,King County,Washington,5745,7.5,56420,0
53033027400.00,King County,Washington,5421,3.9,86250,0
53033027701.00,King County,Washington,5679,7.7,114702,0
53033027702.00,King County,Washington,4945,2.1,113000,0
53033028300.00,King County,Washington,4580,5.6,100550,0
53033028600.00,King County,Washington,6214,3.6,125313,0
53033028700.00,King County,Washington,5055,7.8,91346,0
53033029101.00,King County,Washington,2990,9.7,99688,0
53033029102.00,King County,Washington,4329,6.6,94892,0
53033029305.00,King County,Washington,3914,4.3,118537,0
53033029306.00,King County,Washington,3283,4.4,110588,0
53033030003.00,King County,Washington,5877,5.6,71676,0
53033030201.00,King County,Washington,5327,7.4,77134,0
53033030308.00,King County,Washington,6266,7.3,72250,0
53033030309.00,King County,Washington,5730,6.8,72885,0
53033030310.00,King County,Washington,5551,1.8,98188,0
53033030311.00,King County,Washington,5034,6.1,81176,0
53033031000.00,King County,Washington,3347,2.9,131756,0
53033031202.00,King County,Washington,6401,8.4,102981,0
53033031400.00,King County,Washington,5780,8.9,78012,0
53033031501.00,King County,Washington,3616,6,102404,0
53033031502.00,King County,Washington,3876,5.5,96250,0
53033031603.00,King County,Washington,5728,5.2,125245,0
53033031706.00,King County,Washington,6310,9.2,101446,0
53033031800.00,King County,Washington,4777,4.7,112350,0
53033031906.00,King County,Washington,3594,6.5,112750,0
53033031908.00,King County,Washington,4266,8,92411,0
53033031909.00,King County,Washington,3037,3.6,113902,0
53033032002.00,King County,Washington,2906,6.6,102097,0
53033032003.00,King County,Washington,4754,5,116958,0
53033032011.00,King County,Washington,4117,2.8,129830,0
53033032102.00,King County,Washington,4546,5.1,129492,0
53033032210.00,King County,Washington,10572,6,132146,0
53033032212.00,King County,Washington,7787,2.6,164063,0
53033032215.00,King County,Washington,4629,4.1,219375,0
53033032309.00,King County,Washington,5212,7.3,134688,0
53033032324.00,King County,Washington,5053,4.4,125750,0
53033032401.00,King County,Washington,5859,2.9,145662,0
53033032402.00,King County,Washington,6010,3.1,158221,0
53033032500.00,King County,Washington,5237,4.2,127037,0
53033032601.00,King County,Washington,2785,1.2,114643,0
53033032702.00,King County,Washington,6545,4.4,116442,0
48265960401.00,Kerr County,Texas,1821,2.9,66136,0
48265960700.00,Kerr County,Texas,4849,9.5,84340,0
48231961400.00,Hunt County,Texas,7388,8.7,83225,0
48231961501.00,Hunt County,Texas,3107,5.6,115595,0
48231961700.00,Hunt County,Texas,2653,8.5,63537,0
51127700100.00,New Kent County,Virginia,5734,3.1,88797,0
51127700200.00,New Kent County,Virginia,4377,3.1,95034,0
51127700300.00,New Kent County,Virginia,8318,7.1,98153,0
37175960401.00,Transylvania County,North Carolina,4127,8.1,67205,0
37175960402.00,Transylvania County,North Carolina,4269,9.2,70451,0
37175960600.00,Transylvania County,North Carolina,2506,8.9,46848,0
48209010803.00,Hays County,Texas,4478,9.2,88284,0
48209010804.00,Hays County,Texas,8985,2.9,93873,0
48209010805.00,Hays County,Texas,5738,2.7,143013,0
48209010806.00,Hays County,Texas,3655,8.4,125625,0
48209010807.00,Hays County,Texas,1962,7.5,100174,0
48209010809.00,Hays County,Texas,4950,6.5,125375,0
48209010901.00,Hays County,Texas,7769,0.9,105700,0
48209010902.00,Hays County,Texas,10095,5.3,103611,0
48209010905.00,Hays County,Texas,5639,4.9,86500,0
48209010906.00,Hays County,Texas,11434,8,76055,0
48167720301.00,Galveston County,Texas,2268,8.3,111250,0
48167723400.00,Galveston County,Texas,6706,8.4,77953,0
48167725700.00,Galveston County,Texas,2214,2.1,105179,0
48167726000.00,Galveston County,Texas,1566,4.4,105139,0
48167726100.00,Galveston County,Texas,2935,3.9,102083,0
48157670500.00,Fort Bend County,Texas,4102,9,58592,0
48157670601.00,Fort Bend County,Texas,8975,4.9,77020,0
48157670700.00,Fort Bend County,Texas,3382,6,116674,0
48157671502.00,Fort Bend County,Texas,1682,4.1,115313,0
48157671601.00,Fort Bend County,Texas,6631,3.2,99932,0
48157671602.00,Fort Bend County,Texas,3596,5.1,108704,0
48157671900.00,Fort Bend County,Texas,4130,5,92375,0
48157672302.00,Fort Bend County,Texas,9225,5.6,84735,0
48157672602.00,Fort Bend County,Texas,6332,7.5,79083,0
48157673001.00,Fort Bend County,Texas,8459,3.7,158732,0
48157673200.00,Fort Bend County,Texas,5677,3.1,154056,0
48157673300.00,Fort Bend County,Texas,4699,4.8,154545,0
48157673400.00,Fort Bend County,Texas,14932,3.6,129237,0
48157674300.00,Fort Bend County,Texas,8794,4.8,140605,0
48157674601.00,Fort Bend County,Texas,3762,2.4,164375,0
48157674700.00,Fort Bend County,Texas,11165,9.2,110539,0
48143950201.00,Erath County,Texas,3455,4.2,97639,0
42109070100.00,Snyder County,Pennsylvania,5581,5,79712,0
42109070400.00,Snyder County,Pennsylvania,5651,8.1,65725,0
42109070701.00,Snyder County,Pennsylvania,3731,8.5,59835,0
42109980705.00,Snyder County,Pennsylvania,1923,0,,0
50019951300.00,Orleans County,Vermont,1771,8.5,61589,0
50019951400.00,Orleans County,Vermont,2027,9,71017,0
48107950200.00,Crosby County,Texas,2346,9.2,50313,0
38093967300.00,Stutsman County,North Dakota,2578,8.7,98241,0
48099010604.00,Coryell County,Texas,4853,8.5,58933,0
48089750300.00,Colorado County,Texas,4769,9.7,72288,0
48089750500.00,Colorado County,Texas,4147,7.5,60833,0
48075950100.00,Childress County,Texas,2101,9.4,90313,0
37035010101.00,Catawba County,North Carolina,6112,6.1,67786,0
37035011501.00,Catawba County,North Carolina,4821,5,72422,0
37035011504.00,Catawba County,North Carolina,5616,4.4,79626,0
37035011702.00,Catawba County,North Carolina,6847,8,70958,0
48053960600.00,Burnet County,Texas,3690,8.2,88805,0
51145500101.00,Powhatan County,Virginia,5905,7,102442,0
51145500102.00,Powhatan County,Virginia,5519,3.3,97176,0
51145500200.00,Powhatan County,Virginia,8844,4.5,95433,0
51145500300.00,Powhatan County,Virginia,2773,4.3,100833,0
48041000101.00,Brazos County,Texas,7389,7,65000,0
48041000102.00,Brazos County,Texas,6212,5.5,97266,0
48041002006.00,Brazos County,Texas,1590,9.6,87270,0
48041002010.00,Brazos County,Texas,2714,4.8,95455,0
48041002011.00,Brazos County,Texas,2827,3.2,111813,0
51099040200.00,King George County,Virginia,4130,7.3,104875,0
51099040300.00,King George County,Virginia,7589,6.5,97099,0
51099040400.00,King George County,Virginia,3942,2.3,105227,0
51099040500.00,King George County,Virginia,2946,7.7,89826,0
19173180100.00,Taylor County,Iowa,2388,9.9,54961,0
19173180300.00,Taylor County,Iowa,1837,6.7,69167,0
48441010600.00,Taylor County,Texas,3694,8.2,59881,0
48441012600.00,Taylor County,Texas,3171,3.2,97813,0
48441013000.00,Taylor County,Texas,625,0,,0
48441013404.00,Taylor County,Texas,7527,3.3,89750,0
48441013500.00,Taylor County,Texas,7269,5.5,97500,0
54091964700.00,Taylor County,West Virginia,4490,6.4,83438,0
55119960400.00,Taylor County,Wisconsin,4853,6.1,61404,0
1019955800.00,Cherokee County,Alabama,5561,9,52885,0
13057090100.00,Cherokee County,Georgia,8340,8.7,81462,0
13057090501.00,Cherokee County,Georgia,5877,5.2,85882,0
13057090802.00,Cherokee County,Georgia,6642,9,96196,0
13057090803.00,Cherokee County,Georgia,9858,5.9,103839,0
13057091005.00,Cherokee County,Georgia,7284,9.7,75913,0
13057091006.00,Cherokee County,Georgia,5085,2.2,112372,0
19035080400.00,Cherokee County,Iowa,2212,8,70583,0
20021958200.00,Cherokee County,Kansas,2328,5,57292,0
37073970200.00,Gates County,North Carolina,4174,8,71917,0
48019000101.00,Bandera County,Texas,4330,9.4,65865,0
20033967600.00,Comanche County,Kansas,1891,6.2,74375,0
40031000402.00,Comanche County,Oklahoma,4018,9,75413,0
40031000502.00,Comanche County,Oklahoma,6958,8.9,69491,0
40031002003.00,Comanche County,Oklahoma,2091,4.8,95850,0
40031002004.00,Comanche County,Oklahoma,4086,6,73224,0
40031002401.00,Comanche County,Oklahoma,137,0,48750,0
48015760300.00,Austin County,Texas,7037,7.9,80903,0
48015760501.00,Austin County,Texas,4184,6,105430,0
13137000100.00,Habersham County,Georgia,3834,7.1,55179,0
13137000202.00,Habersham County,Georgia,5608,4.9,77155,0
13137000400.00,Habersham County,Georgia,4774,9.2,66591,0
23011010700.00,Kennebec County,Maine,2381,6.1,80417,0
23011010801.00,Kennebec County,Maine,2580,8.4,81354,0
23011010802.00,Kennebec County,Maine,6430,8.8,76625,0
23011012000.00,Kennebec County,Maine,3624,7.4,84934,0
23011014000.00,Kennebec County,Maine,6092,9.2,77344,0
23011014500.00,Kennebec County,Maine,2329,8.5,77583,0
23011015000.00,Kennebec County,Maine,2598,5.5,84688,0
23011017000.00,Kennebec County,Maine,4208,8.5,64737,0
23011018000.00,Kennebec County,Maine,4340,9.4,66897,0
23011019000.00,Kennebec County,Maine,2575,8.5,57772,0
23011020000.00,Kennebec County,Maine,4328,7.1,66739,0
23011020500.00,Kennebec County,Maine,2084,9,59432,0
23011022000.00,Kennebec County,Maine,2732,9.6,63917,0
48009020100.00,Archer County,Texas,2660,2.4,107019,0
48007950200.00,Aransas County,Texas,1163,4.3,103214,0
18127050103.00,Porter County,Indiana,8049,4.3,98750,0
18127050703.00,Porter County,Indiana,3409,5.2,76183,0
18127050800.00,Porter County,Indiana,6703,9.4,68006,0
18127051006.00,Porter County,Indiana,4417,5,74375,0
18127051007.00,Porter County,Indiana,7157,2.3,103487,0
18127051101.00,Porter County,Indiana,6160,6.8,90958,0
18127051102.00,Porter County,Indiana,4432,4.9,84018,0
47119010201.00,Maury County,Tennessee,5685,7.3,77031,0
47119010301.00,Maury County,Tennessee,6092,2.2,78872,0
47119010302.00,Maury County,Tennessee,2709,2.6,83788,0
47119010900.00,Maury County,Tennessee,3416,9.5,57188,0
47119011001.00,Maury County,Tennessee,2719,6.4,64306,0
47119011200.00,Maury County,Tennessee,5905,7.4,63873,0
47107970402.00,McMinn County,Tennessee,5204,9.6,78156,0
4015951502.00,Mohave County,Arizona,5201,7.7,59086,0
4015953100.00,Mohave County,Arizona,2884,6.3,62671,0
6077003109.00,San Joaquin County,California,5630,9.8,74770,0
6077003112.00,San Joaquin County,California,2974,8.3,67955,0
6077003203.00,San Joaquin County,California,3519,9.9,71399,0
6077003209.00,San Joaquin County,California,3540,6.4,89920,0
6077004104.00,San Joaquin County,California,3265,4.9,102305,0
6077004106.00,San Joaquin County,California,1913,5.4,95469,0
6077004201.00,San Joaquin County,California,6412,9.8,67227,0
6077004202.00,San Joaquin County,California,1687,6.7,124875,0
6077004303.00,San Joaquin County,California,4610,5,95156,0
6077004305.00,San Joaquin County,California,5702,8.8,80725,0
6077004600.00,San Joaquin County,California,5892,5.7,83987,0
6077004800.00,San Joaquin County,California,5423,7.2,89892,0
6077004901.00,San Joaquin County,California,7214,6.5,82904,0
6077005106.00,San Joaquin County,California,6017,9.4,92073,0
6077005123.00,San Joaquin County,California,4493,4.5,82930,0
6077005129.00,San Joaquin County,California,3582,6.9,66667,0
6077005133.00,San Joaquin County,California,4249,8.7,71985,0
6077005134.00,San Joaquin County,California,4743,8.8,75489,0
6077005202.00,San Joaquin County,California,6765,6.3,116146,0
6077005206.00,San Joaquin County,California,16787,4.7,125181,0
6077005208.00,San Joaquin County,California,5784,3.6,93125,0
6077005403.00,San Joaquin County,California,5875,8.7,88101,0
6077005405.00,San Joaquin County,California,3417,9.3,83448,0
6077005502.00,San Joaquin County,California,1806,6.3,112500,0
47045964500.00,Dyer County,Tennessee,2346,9.5,67188,0
47045964900.00,Dyer County,Tennessee,4965,9.6,58491,0
47043060401.00,Dickson County,Tennessee,2986,5.3,81221,0
47043060402.00,Dickson County,Tennessee,6002,8,76554,0
12005000400.00,Bay County,Florida,7960,5.7,68873,0
12005000500.00,Bay County,Florida,6182,4.1,74412,0
12005000700.00,Bay County,Florida,2995,2.6,68917,0
12005001403.00,Bay County,Florida,1923,9.5,57500,0
12005002702.00,Bay County,Florida,2657,7.5,69417,0
12005002705.00,Bay County,Florida,1878,8.2,63281,0
26017285300.00,Bay County,Michigan,4747,5.4,68313,0
26017285400.00,Bay County,Michigan,3562,6.4,88375,0
26017285500.00,Bay County,Michigan,6693,7.6,74627,0
26017285600.00,Bay County,Michigan,7016,7.3,77955,0
26017286100.00,Bay County,Michigan,7733,8.2,68032,0
47021070102.00,Ch